time_tick,acc_X_value,acc_Y_value,acc_Z_value
0.025457,-2.772435,2.351489,-8.985311
0.059270,-3.641860,2.450254,-8.562120
0.092262,-3.769805,2.632369,-8.658341
0.126130,-3.639316,2.454593,-8.634997
0.161143,-3.460792,2.586279,-8.836865
0.194208,-3.238722,2.517144,-8.768777
0.227455,-3.576766,2.451750,-8.877867
0.259751,-3.402282,2.533605,-8.894926
0.293209,-3.483837,2.366603,-8.513636
0.325796,-3.324917,2.380520,-8.776260
0.359627,-2.965624,2.470904,-8.364293
0.392410,-3.085787,2.595108,-7.777243
0.426833,-2.334879,2.779318,-6.362070
0.459617,-3.083692,3.126191,-4.267518
0.493243,-4.412671,3.892812,-2.684445
0.527484,-5.551454,6.761916,0.148895
0.559451,-6.250287,7.807920,0.628500
0.593711,-5.578539,9.705393,-0.044145
0.627036,-6.825664,11.502904,-0.311407
0.659497,-8.566161,13.862474,-0.410920
0.693796,-10.148785,15.632002,-0.337146
0.725525,-11.118172,18.973828,-0.893668
0.758803,-9.165930,20.671228,-2.711829
0.792445,-7.784725,19.533492,-6.512611
0.825456,-4.768223,17.350202,-10.718475
0.860494,1.242635,13.586831,-12.882462
0.893765,4.520115,10.183203,-13.683950
0.926740,4.929538,6.743210,-13.008761
0.959092,6.156760,3.283914,-9.059683
0.993780,7.731004,1.159733,-7.598869
1.026856,5.714415,2.616357,-4.347577
1.059992,3.687352,3.101649,-2.631172
1.093734,2.228034,6.030611,-4.176535
1.125696,-0.491427,7.633885,-4.120568
1.160150,-5.369488,4.813565,-0.818547
1.193797,-6.939093,2.680853,-3.024284
1.225621,-9.938237,5.038478,-2.729787
1.258794,-17.303364,5.421115,-1.357411
1.292908,-22.577978,9.809544,-0.399098
1.325553,-20.531012,9.233269,1.677198
1.360493,-14.612634,13.535205,-0.566698
1.393423,-13.685446,23.856378,6.370300
1.425617,-11.145706,8.027746,7.707210
1.459157,-4.654644,6.514257,1.735559
1.493696,-3.724912,7.492473,-7.432017
1.525525,-10.788359,10.473510,-3.828615
1.558708,-6.321517,5.505663,-6.500939
1.592068,3.133673,2.426909,-10.731943
1.625390,12.118235,2.115502,-7.733996
1.658807,14.838894,3.330154,-3.036704
1.691877,13.172021,-1.295758,-5.927656
1.725390,4.361793,-1.925007,-4.429581
1.758822,-4.397108,-5.018127,-15.371323
1.794236,-29.236191,-0.741780,-6.236220
1.825626,-19.850137,-0.064496,1.115139
1.860119,-5.923766,20.992062,7.715590
1.893738,-0.676536,16.540933,6.806809
1.925536,-14.659921,14.402385,10.458246
1.960134,-13.643696,10.190236,2.940783
1.993473,-8.704281,4.118473,-1.093591
2.025684,-5.733270,0.044294,-9.651671
2.059187,2.705844,7.502648,-14.831262
2.093025,10.389111,3.953417,-10.610732
2.125565,8.374319,-3.466329,-8.069047
2.160152,4.670656,3.188442,-9.724397
2.193590,-2.530911,-3.089379,-19.138585
2.227030,-21.248700,2.621744,-8.085807
2.259045,-22.901656,9.701203,3.523642
2.293808,-4.944802,14.925687,5.205330
2.325632,-6.005620,8.381501,7.939307
2.360179,-19.865999,9.054146,4.336054
2.393336,-9.971757,15.351421,2.573260
2.426780,-6.724655,8.672856,-5.768137
2.461362,-1.807537,0.900102,-8.471287
2.493143,9.260205,4.074179,-14.501299
2.526870,13.503181,-2.072854,-7.984050
2.560595,11.288016,-1.058425,-6.615116
2.593293,2.797425,0.141113,-13.878934
2.625802,-12.920322,-0.050280,-18.685615
2.659475,-26.451486,7.099361,2.052203
2.692849,-12.082022,7.806274,9.371838
2.727663,-4.129547,9.876883,4.034374
2.760257,-15.725079,10.176319,10.441486
2.793065,-12.136193,11.814760,0.989738
2.826595,-7.579715,10.228993,-6.689638
2.861339,-3.030868,3.802427,-12.893835
2.893261,12.177793,2.768993,-16.706588
2.926350,8.306231,-2.148424,-8.112593
2.962031,4.917417,-1.528154,-4.035272
2.992776,-0.216384,0.909380,-21.247203
3.026454,-21.665007,4.328422,-11.161867
3.060657,-18.910230,4.925797,4.135383
3.092810,-2.380969,12.064963,9.425111
3.126439,-9.644787,5.722945,3.418593
3.160243,-14.976565,16.005361,3.203407
3.193090,-13.891804,11.656587,-0.215336
3.226566,-5.653511,5.357367,-6.451107
3.261438,0.731754,2.043225,-11.422396
3.293698,9.920729,2.939736,-13.469362
3.326711,13.368203,-1.023408,-14.112527
3.360670,3.149834,1.003356,-16.496938
3.393009,-9.140640,-1.610607,-18.359693
3.425644,-18.828375,2.852195,2.099939
3.459535,-7.605603,8.832076,10.125141
3.492913,-1.551049,13.450058,6.307301
3.526735,-13.810099,7.541406,0.931677
3.560260,-10.795691,13.453350,2.575954
3.592983,-11.031678,7.232244,-5.820811
3.626374,-2.215464,1.840758,-11.286221
3.661061,7.595726,3.904783,-14.907730
3.692889,11.998820,0.155928,-10.848066
3.726248,8.765336,-2.404014,-9.397577
3.761581,-2.600495,1.798110,-17.379233
3.793283,-17.324463,1.986360,-14.628197
3.825663,-20.159898,6.314783,4.420752
3.859904,-3.572875,16.167424,10.456600
3.892649,-9.029904,6.375089,2.401769
3.925750,-15.507948,8.669414,1.309525
3.959996,-13.245047,11.696691,-1.502415
3.993948,-7.317690,7.076465,-7.088437
4.025653,5.682092,3.374448,-13.391398
4.059850,13.571867,3.415451,-14.198123
4.092029,9.174609,0.487537,-7.465537
4.125437,0.251251,1.969750,-13.259562
4.158810,-7.162959,0.786374,-18.381092
4.192104,-19.913137,6.471908,-6.165738
4.225553,-11.409078,9.103379,12.895331
4.259554,-2.546474,11.331563,7.605603
4.294249,-16.636854,10.298128,-0.589593
4.325402,-17.281665,13.699363,4.162767
4.359174,-8.666871,10.677024,-7.375302
4.394188,1.498076,2.881824,-11.951833
4.425400,7.972078,2.139894,-13.246094
4.459212,10.491018,0.818846,-10.184400
4.494108,7.660522,3.086535,-14.460297
4.525396,-3.955961,-0.582410,-20.688586
4.559283,-22.828929,5.065264,-4.882101
4.592956,-9.920280,5.660993,10.505683
4.625586,0.841442,11.676938,6.805163
4.660538,-10.063638,3.294689,5.136943
4.692030,-17.623899,18.775551,5.856277
4.725342,-8.081767,12.387443,-2.595258
4.758554,-2.638205,5.735964,-8.702486
4.792101,-2.213967,4.636238,-11.189701
4.825511,13.583240,0.181517,-12.657249
4.858736,11.142264,-1.913784,-11.677687
4.892163,2.418080,1.503463,-15.960019
4.925602,-17.265504,-2.294775,-12.213857
4.958735,-19.552796,1.504510,1.679892
4.992924,-2.084377,11.074326,11.362988
5.025170,-6.689339,10.275383,4.792166
5.058799,-16.026909,13.359075,5.530504
5.092404,-14.152033,13.910509,1.920667
5.125047,-7.350462,10.658020,-8.763839
5.158738,0.226410,5.315766,-9.546621
5.192107,16.236709,0.284022,-15.245623
5.225334,11.456664,-0.498910,-7.636579
5.258452,2.987173,-0.830967,-6.954656
5.292016,-11.162167,-1.647270,-15.735255
5.325353,-22.532487,5.420965,-2.642096
5.358917,-13.257467,4.677988,10.625098
5.392114,-7.318737,12.406897,3.387916
5.425435,-14.246757,7.632090,3.569433
5.459950,-15.408734,12.699748,1.203429
5.492792,-7.349414,9.333680,-6.254926
5.526130,-0.525396,5.722646,-6.405766
5.559094,5.969108,3.355593,-11.328270
5.592828,13.576955,2.387104,-10.433256
5.626181,8.885200,-0.528838,-2.838876
5.658990,3.187544,-4.698190,-17.073063
5.692524,-15.363243,-4.767774,-9.775725
5.725436,-17.177813,4.214544,-3.457051
5.759115,-10.315337,8.940867,10.371453
5.793931,-7.917908,8.397214,3.335541
5.825403,-13.668836,13.405314,0.711851
5.859001,-17.401080,16.524472,3.683461
5.892279,-3.234682,7.798193,-7.879300
5.925538,4.756700,-0.106396,-14.455509
5.959273,12.065860,3.579310,-15.138629
5.992222,8.601327,-2.294775,-10.429365
6.025540,6.944331,1.419064,-16.652117
6.059518,-6.839730,2.210675,-19.324142
6.092143,-24.203101,1.831779,5.457329
6.125437,-6.783764,4.126255,10.855099
6.159257,-2.555303,6.607335,4.161121
6.192616,-19.062716,16.514147,5.987364
6.225365,-13.935200,15.000359,2.014194
6.259041,-7.717236,10.896102,-5.443113
6.292081,0.366476,-1.329129,-10.080996
6.325763,8.954335,2.076446,-11.995528
6.359110,10.366814,-0.293300,-10.299774
6.393821,7.510430,1.562721,-3.629440
6.425472,0.275343,-3.441488,-17.781922
6.458966,-12.825298,-0.827825,-12.372329
6.492235,-18.994329,3.986039,-1.292167
6.525403,-9.069560,13.938193,11.016115
6.559338,-9.538840,10.668495,5.055388
6.592116,-12.119582,9.276366,0.963551
6.625558,-15.589353,14.290752,-3.283914
6.659159,-7.329512,7.992280,-7.694790
6.692046,2.791290,-0.670700,-9.961132
6.725361,11.813114,1.896425,-12.754966
6.758842,10.922738,2.421672,-11.685767
6.792165,4.465495,-0.880649,-11.417308
6.825395,-9.261851,-0.526145,-14.618171
6.859846,-24.574365,-4.629953,-7.221619
6.892136,-11.375707,2.152614,9.581039
6.925389,-6.335284,11.265720,9.728438
6.959017,-6.785859,12.998585,2.452798
6.992309,-12.934987,12.965364,3.442386
7.025538,-11.035120,14.939604,1.075783
7.059726,-0.836654,8.924256,-8.377760
7.091936,5.114197,-1.919620,-12.456578
7.125525,11.693848,-1.415024,-12.918526
7.159835,8.654151,-1.604472,-12.756014
7.192374,0.114626,0.266065,-20.321512
7.227352,-21.583601,-1.192205,-8.403499
7.258612,-21.762723,-0.169545,2.677861
7.292275,-3.061096,9.711378,11.220527
7.325707,-6.267047,8.944758,3.963742
7.358949,-14.979409,10.499099,1.806939
7.394529,-13.247292,17.653378,1.335863
7.426711,-2.153661,8.556434,-7.085145
7.459096,5.216703,0.984651,-12.204280
7.493477,11.610497,0.391915,-13.583539
7.526311,9.497090,-1.576339,-8.393024
7.558803,2.950211,1.590555,-9.914893
7.594128,-14.764970,0.673693,-9.613512
7.625968,-22.215094,3.244409,-2.455790
7.658930,-12.635252,7.213987,7.203213
7.693568,-11.730361,12.447001,2.841720
7.726011,-15.088498,12.216551,2.042177
7.760071,-11.516521,12.039374,-4.242826
7.793727,-3.028923,8.468145,-10.501493
7.826015,1.594745,1.259994,-5.693914
7.860010,11.632943,-0.524947,-10.494011
7.893650,14.122403,0.415110,-5.836823
7.926298,5.787441,2.799371,-7.559064
7.959046,-5.044913,-0.286117,-13.723156
7.993595,-19.856422,5.696159,-9.219203
8.026117,-14.165501,9.985225,3.923189
8.059161,-12.930348,15.305181,6.166038
8.093479,-16.194509,6.342916,2.561887
8.126110,-13.080739,12.992599,0.163111
8.159028,-10.113469,11.678584,-11.153487
8.193489,1.469045,5.544122,-5.036533
8.226144,16.777668,-0.871969,-11.931481
8.259222,15.454375,-0.800141,-8.614496
8.293365,2.037538,5.346892,-11.069538
8.325834,-11.126552,-0.948138,-15.735704
8.358764,-25.487336,5.558936,-4.521162
8.392710,-9.702549,5.485162,7.979560
8.425444,-7.994375,11.853517,8.841803
8.459530,-14.990781,8.451534,2.143486
8.492531,-12.565219,16.243443,1.724186
8.527290,-8.049743,13.099594,-7.003140
8.559965,2.679507,0.136025,-6.983088
8.593123,12.991701,3.047479,-10.885327
8.625592,14.640467,-0.259631,-7.690151
8.660061,6.801272,-0.936765,-9.325898
8.693313,-4.887189,1.586963,-18.046191
8.726400,-25.024940,4.387082,-8.752915
8.759585,-15.725977,10.648143,7.317839
8.793001,-10.629139,10.213131,8.059171
8.825613,-14.374701,3.397793,-2.729038
8.859540,-15.830578,13.285301,-0.502351
8.893007,-5.301999,8.554638,-10.429664
8.925442,5.417075,0.854761,-11.237437
8.959504,13.913352,2.877035,-8.667768
8.993417,14.077511,-0.629398,-6.213474
9.025522,8.366238,3.894907,-9.475840
9.059617,-15.545358,1.988605,-10.800330
9.092547,-25.836603,8.214650,-0.225811
9.125924,-10.970624,6.145237,4.901555
9.159501,-11.461453,7.349713,5.637948
9.192474,-14.176574,7.943796,2.766449
9.226579,-11.476866,14.489178,-0.203963
9.259453,-4.927892,13.364612,-10.727304
9.292252,4.722282,3.242763,-8.312366
9.326443,12.700197,-5.590810,-9.037686
9.359706,13.292933,0.752405,-16.924917
9.393376,-1.328231,11.639977,-21.357939
9.427745,-17.413052,-7.189745,-10.268798
9.459219,-11.318394,4.636836,-5.436678
9.492420,5.997989,14.746564,4.316152
9.525721,-2.385458,14.205306,0.745671
9.560825,-14.904437,12.056433,1.452883
9.592453,-9.966220,1.974090,-0.620120
9.625619,-4.778399,-2.013895,2.496344
9.660707,-1.058125,-2.396233,1.433729
9.692121,-1.707276,-1.883107,-2.927615
9.726693,-4.356705,0.509834,-5.134250
9.760404,-9.175208,14.472718,-6.088672
9.792554,-10.461089,13.095703,-5.977338
9.826843,-9.428553,14.154726,-3.898498
9.860257,-9.752081,18.611393,-5.392833
9.892462,-7.034266,15.019064,-0.692697
9.925655,-4.902752,8.876071,1.892385
9.960468,-3.611782,3.836097,1.178139
9.992542,-3.434156,4.108896,0.478259
10.025646,-3.273888,7.208899,0.597973
10.060472,-3.834301,10.756934,1.659091
10.092105,-4.310166,11.842294,1.401107
10.125671,-3.465880,11.092732,1.375069
10.159102,-3.226901,10.140554,0.537218
10.192484,-3.350805,9.946018,0.607999
10.226884,-3.752447,9.476888,0.397601
10.259097,-4.113535,9.941828,0.564752
10.293263,-4.076274,9.931503,1.013083
10.326766,-3.248000,8.923359,1.806041
10.359494,-2.437684,7.927185,1.941767
10.394013,-2.466714,7.937960,1.118731
10.426015,-2.467313,13.427312,0.281478
10.459225,-1.581576,5.994098,2.125528
10.493318,-0.536171,6.444374,1.885651
10.528483,-2.848304,13.926371,1.873380
10.558839,-4.160972,14.204258,3.226751
10.592571,-6.500041,12.433683,4.003996
10.626213,-7.392511,11.480607,2.262601
10.660676,-7.024539,9.668880,0.104151
10.692448,-6.635617,9.150367,0.054171
10.726049,-3.726858,8.711165,-0.350464
10.759993,-0.150541,6.583990,1.235153
10.792544,-0.308863,7.969534,2.747594
10.826055,-3.944438,8.882057,3.219418
10.859860,-5.152805,9.020477,7.838148
10.892490,-6.151223,10.912712,6.621551
10.926072,-7.573729,14.086340,5.282246
10.960426,-9.152312,24.795537,5.432338
10.996293,-10.476952,24.238416,2.689982
11.026496,-12.639292,25.080607,-0.181966
11.059344,-8.046601,23.425855,-4.767475
11.093274,-1.901513,18.032274,-10.792998
11.125888,5.128264,12.866001,-13.694125
11.159595,8.246075,8.153895,-12.607418
11.192975,7.498907,8.227519,-7.706013
11.226623,8.192502,6.811448,-4.444844
11.259589,8.254155,4.946448,-1.882209
11.293498,4.715698,6.078646,-1.860211
11.326320,1.456026,8.037472,-2.187181
11.359775,-1.655949,6.965580,0.305272
11.393654,-7.317839,5.013338,-2.161592
11.428108,-13.406362,6.999100,-5.424856
11.459973,-21.382032,11.021353,-1.084462
11.495701,-24.509270,12.972248,-1.102869
11.526078,-20.929811,18.820444,3.715335
11.558876,-12.742396,17.597711,4.699686
11.592696,-16.598845,5.905060,3.229145
11.625840,-12.443709,2.186732,2.190473
11.659359,-13.191774,14.428274,-6.793490
11.694217,-11.162915,9.221597,-6.831949
11.725544,-0.159220,5.941424,-9.883617
11.758677,15.916772,1.198939,-8.304735
11.792447,18.671699,-0.078114,-3.896403
11.825473,12.028899,-0.131686,-4.720487
11.858927,1.569455,-1.935781,-10.904631
11.892320,-14.468827,-0.047437,-9.114752
11.925648,-30.143327,2.927166,-7.791609
11.959290,-12.760653,13.911856,3.251292
11.993267,-9.445463,15.557030,7.737438
12.026021,-7.779338,11.311061,1.289773
12.059233,-12.338360,9.700155,0.644213
12.094767,-11.811168,12.989157,-3.544443
12.126483,-6.052309,3.840137,-9.885862
12.160229,-1.114990,-1.859912,-10.292292
12.193156,8.508698,4.865341,-11.083305
12.226405,8.153446,-1.213455,-9.924320
12.260385,4.920410,2.796228,-8.740345
12.292698,-3.254734,0.148595,-16.678006
12.326207,-22.015470,-0.187802,-10.369807
12.359870,-15.970195,4.083906,1.384347
12.392654,-7.023192,14.225059,12.226577
12.426350,-5.159988,9.574605,1.024156
12.460307,-15.954332,7.879599,-0.507439
12.493105,-16.630120,12.404802,-1.457971
12.527071,-5.117340,7.501002,-9.980586
12.559685,4.198233,-2.410299,-10.788209
12.594091,9.418677,-2.492303,-11.476417
12.626649,9.670227,3.368612,-8.194597
12.660094,3.401683,2.423318,-8.551645
12.693933,-6.624544,5.051647,-15.984411
12.726617,-22.897316,8.443603,-12.651862
12.759325,-18.280981,0.579268,5.001367
12.794904,-9.051603,5.791032,12.446851
12.826687,-9.055793,1.735858,2.291931
12.860271,-14.622809,8.823696,1.999679
12.893755,-11.871175,15.605814,1.343195
12.928167,-4.906194,6.049166,-6.014300
12.959676,1.634849,3.153127,-9.090659
12.994008,9.680552,5.694513,-11.414016
13.027240,11.477464,-2.189426,-9.080933
13.059679,8.413675,-5.001217,-6.986530
13.093830,-0.942601,-2.658706,-15.918717
13.127786,-24.939793,-1.143422,-13.112762
13.159323,-24.288547,1.740347,-0.965496
13.194168,-9.991360,11.886439,4.034374
13.225513,-10.390009,7.916112,1.603873
13.259561,-15.822347,6.072511,0.128094
13.293851,-12.910146,7.942000,-0.620420
13.326070,-2.176856,9.164583,-9.493648
13.359064,0.208902,2.557847,-8.893879
13.393939,2.586279,-0.947090,-8.213602
13.426994,10.416197,2.568023,-6.844369
13.460126,8.108253,-0.766920,-1.778955
13.493844,2.839625,-0.598273,-5.279852
13.526841,-9.038733,2.078391,-15.206567
13.562442,-27.337372,1.555838,-12.176896
13.592476,-21.527934,0.927637,-0.090235
13.625675,-10.227048,11.402793,7.686859
13.659369,-9.177752,3.365919,-0.416157
13.692824,-6.251484,5.580784,-1.258198
13.727924,-9.412541,14.900547,-1.572448
13.759462,-5.946062,10.356788,-5.624330
13.793484,-4.582965,1.281991,-6.447666
13.827752,4.087347,3.107037,-9.386653
13.859240,9.928660,0.633888,-8.041213
13.892864,7.615479,-1.606866,-8.729721
13.926791,-0.463295,-0.357198,-16.608571
13.959342,-14.234486,-1.758155,-16.941527
13.994556,-23.154253,3.131129,1.594595
14.026283,-9.049956,9.408651,5.759757
14.061380,-4.063105,13.500936,5.829491
14.092760,-15.521715,2.808200,3.158065
14.125916,-12.081723,13.782265,0.208752
14.159213,-7.338939,10.813349,-10.025778
14.192478,-0.388473,7.161163,-12.293018
14.226200,9.608424,2.474645,-13.491509
14.259541,10.572424,-1.787784,-6.654323
14.293605,10.056605,-0.093676,-3.444481
14.326253,1.285283,4.570245,-5.699451
14.360506,-9.383511,2.160844,-17.353494
14.393201,-30.246581,4.907241,-8.243980
14.426269,-16.644336,6.491960,0.593035
14.460208,-5.993799,14.585997,4.971288
14.494497,-8.394221,6.831201,-1.873380
14.527912,-16.299708,7.859846,3.081298
14.559813,-11.513828,10.471265,-1.949399
14.593859,-6.850953,4.347427,-3.017251
14.627707,-0.392962,3.504787,-7.872865
14.660153,6.079095,8.152697,-7.960107
14.693423,12.003160,4.366880,-9.926565
14.727500,7.087090,-0.410171,-0.829620
14.759852,4.762985,-7.674738,-12.425901
14.794329,-17.423078,-4.361194,-12.245432
14.828492,-27.434490,5.330880,-1.008593
14.858403,-11.472077,8.718048,3.753644
14.893516,-5.079480,19.176444,4.425241
14.925917,-15.203574,9.523427,1.813972
14.959248,-12.205777,10.930968,-0.096071
14.994390,-5.088459,8.260291,-9.691775
15.026310,-0.982256,2.880327,-10.108980
15.060689,3.007374,-0.633439,-8.477572
15.092300,8.600728,0.635384,-6.737374
15.125946,12.495934,2.134507,-3.846422
15.159897,4.991789,-0.307965,-7.246011
15.192838,-7.056264,0.070033,-17.800777
15.227879,-31.531116,0.764526,-8.109600
15.259973,-16.519983,1.503313,0.827226
15.294674,-8.803943,16.803855,7.207104
15.326112,-12.956386,7.018703,2.546624
15.360341,-11.265271,6.741564,0.742828
15.395081,-9.764053,10.329254,-7.108639
15.426036,-6.454998,6.780771,-6.632924
15.460596,0.181816,4.473576,-9.320212
15.494532,13.557052,-0.220574,-9.952752
15.526187,13.195365,1.787036,-10.274634
15.560445,7.073472,1.568707,-1.472786
15.594520,-0.791761,-2.970562,-18.625459
15.626210,-19.478125,2.505173,-10.246352
15.659936,-29.281683,9.220699,-2.822116
15.694374,-5.740603,16.614557,2.998994
15.726504,-12.041618,9.419425,2.897387
15.760585,-14.672641,6.689788,2.876586
15.794474,-10.644402,11.238335,-3.294689
15.826133,-6.747251,9.468358,-8.839259
15.860571,-4.155285,0.371115,-7.054468
15.894390,7.541855,0.399247,-10.031764
15.925167,10.486828,1.264333,-8.864399
15.960782,11.216337,4.185214,-4.873871
15.994462,5.754669,-2.593312,-10.210438
16.025718,-6.917245,1.868591,-14.992876
16.059978,-28.086634,0.465539,-8.511541
16.093103,-14.315593,3.485484,4.350270
16.125858,-7.184508,17.764713,6.430906
16.159368,-10.736433,8.553890,1.431185
16.193221,-14.590187,12.638394,2.300910
16.226247,-10.917201,11.853068,-5.559834
16.259435,-6.081938,5.775170,-12.833828
16.294247,0.303027,1.331074,-9.771684
16.326242,9.637904,1.498973,-10.181257
16.360367,10.385819,-0.297490,-6.109323
16.394527,5.018576,4.588801,-1.942365
16.426239,1.209265,-2.272328,-17.044481
16.460290,-14.243016,4.277693,-12.767087
16.493514,-26.223430,7.419746,1.829086
16.526036,-8.576785,11.011776,3.441189
16.559937,-10.661162,6.339773,3.181409
16.592792,-13.166035,6.964083,1.957629
16.626253,-11.919959,15.479216,-0.826478
16.659539,-7.095171,12.093544,-4.828828
16.693532,-1.855124,2.859826,-7.927485
16.726124,6.549124,3.315489,-10.779380
16.759655,9.365254,1.615545,-9.143334
16.793133,8.994439,-0.672795,-2.052652
16.826143,6.788403,-3.912864,-13.023126
16.860288,-7.020349,0.910877,-16.320509
16.893141,-28.201261,7.535570,-2.717067
16.926169,-9.249281,4.114732,11.027189
16.959579,-2.744003,17.457945,2.316772
16.992736,-14.826922,8.843150,1.897921
17.025786,-16.011496,11.318095,2.367351
17.059592,-9.991211,12.670268,-6.593867
17.093004,-2.974453,5.786842,-10.102994
17.126188,-1.065308,-0.444440,-6.551368
17.160055,10.116761,-0.005088,-10.445078
17.192472,10.184699,0.286566,-6.929666
17.225865,5.488454,4.132689,-6.633373
17.259609,-4.311513,-0.230899,-19.997834
17.292861,-27.260755,-0.158622,-7.857452
17.325134,-20.614663,0.540361,3.089229
17.360596,-5.259501,9.525073,8.088052
17.393019,-7.354352,4.311962,2.234319
17.426241,-14.873312,17.423976,1.112895
17.460526,-14.592432,10.510023,0.773055
17.492932,-5.681194,8.063061,-9.468957
17.527732,-0.368122,3.371007,-9.241799
17.559862,8.299647,1.919470,-11.090039
17.593816,9.958738,-1.865748,-7.427528
17.626926,6.935202,-2.440676,-4.504402
17.659992,-0.841442,2.122386,-16.396078
17.693701,-24.942486,6.165888,-9.553804
17.726021,-21.268752,5.049851,0.927337
17.759685,-8.409934,8.872031,9.871496
17.793639,-10.794943,3.136815,0.392364
17.826334,-16.372285,10.724910,0.168947
17.861871,-12.994096,15.525456,-3.925583
17.892666,-3.891315,7.062848,-10.743017
17.926163,3.684808,3.191884,-12.628967
17.962152,7.521952,2.030206,-10.785066
17.993080,7.153082,-0.463893,-4.132240
18.027912,10.478598,3.311598,-5.286885
18.060241,0.726666,3.598614,-18.589694
18.094027,-28.280272,4.846935,-6.516202
18.126474,-22.992040,5.383405,3.160908
18.159846,-7.189146,7.363480,10.270295
18.192895,-6.114112,0.885886,-0.336098
18.225999,-13.006815,7.040102,-0.386079
18.259497,-16.116396,16.890199,3.075611
18.292818,-6.676470,8.723136,-7.366623
18.325989,-0.199025,4.616186,-10.712340
18.359092,5.378916,2.926567,-10.626744
18.392386,11.884942,-0.058810,-11.086447
18.425750,8.752616,0.096071,-8.784340
18.458877,2.393240,4.173542,-17.023531
18.492325,-20.468462,6.457692,-14.415404
18.525664,-28.436948,6.174717,4.363888
18.558993,-9.318715,5.674012,9.231773
18.592572,-5.168069,5.237353,3.111376
18.625798,-18.639226,1.241139,1.514087
18.659397,-16.740706,13.375386,2.014493
18.692774,-7.858499,10.795541,-7.471074
18.725244,-1.636495,0.946043,-7.147097
18.759187,6.463677,2.181345,-10.624500
18.792994,10.560303,1.431784,-7.375602
18.827259,7.751205,1.220937,-6.951513
18.860199,1.429539,2.773482,-12.148014
18.893130,-19.257700,5.825899,-8.955831
18.926795,-28.625798,4.712256,-1.837316
18.960212,-12.971649,7.485140,6.928169
18.994733,-8.568705,7.258281,2.103980
19.026736,-15.706224,6.306552,0.641370
19.061445,-12.366194,11.972184,-1.825494
19.092693,-8.113940,9.343406,-9.516394
19.126444,-1.889691,3.615374,-9.019878
19.161121,7.783977,1.647569,-9.320661
19.192771,11.843491,0.931078,-6.764759
19.226633,10.954163,1.835071,-7.971330
19.260856,1.262089,-0.236436,-10.120053
19.292798,-12.087259,5.156846,-17.624048
19.327046,-29.332262,4.636836,-4.807429
19.360720,-13.120394,8.098377,7.692396
19.391723,-5.532449,13.537748,3.991576
19.426312,-13.128176,2.396681,1.672709
19.459715,-14.783227,11.293404,1.319402
19.493104,-10.228544,14.046385,-5.070502
19.528728,-6.526228,8.391378,-9.559341
19.559799,5.442664,2.665440,-9.384857
19.592954,12.712917,-0.089337,-10.586191
19.626088,11.274848,1.150455,-8.821751
19.658874,4.849030,1.410235,-1.522318
19.692918,-8.536232,1.988455,-17.046876
19.726122,-27.468609,4.688762,-8.089548
19.758857,-21.304816,6.578454,-0.452820
19.792799,-4.707767,13.413545,6.428511
19.825513,-9.182540,3.042391,0.015413
19.858864,-12.436526,5.613406,-0.098465
19.892714,-10.161355,11.308667,-4.053678
19.925471,-4.707767,6.677667,-7.489330
19.960001,4.633095,3.367415,-10.085336
19.992155,11.570692,2.630723,-10.376242
20.025436,9.796824,-2.222946,-7.118964
20.059812,4.700135,5.855977,-9.537643
20.092124,-8.422504,2.353285,-18.351163
20.125992,-32.387672,11.380496,-1.670315
20.159303,-16.548864,5.257256,3.834301
20.191847,-4.243724,10.202058,9.917886
20.225549,-13.120394,0.181966,0.907285
